state,district,year,population_density
Andhra Pradesh,Nellore,2002,572.4
Andhra Pradesh,Nellore,2003,308.0
Andhra Pradesh,Nellore,2004,850.8
Andhra Pradesh,Nellore,2005,871.3
Andhra Pradesh,Nellore,2006,554.1
Andhra Pradesh,Nellore,2007,587.0
Andhra Pradesh,Nellore,2008,535.7
Andhra Pradesh,Nellore,2009,526.9
Andhra Pradesh,Nellore,2010,357.9
Andhra Pradesh,Nellore,2011,421.1
Andhra Pradesh,Nellore,2012,304.9
Andhra Pradesh,Nellore,2013,536.4
Andhra Pradesh,Nellore,2014,860.1
Andhra Pradesh,Nellore,2015,444.7
Andhra Pradesh,Nellore,2016,997.1
Andhra Pradesh,Nellore,2017,502.0
Andhra Pradesh,Nellore,2018,316.2
Andhra Pradesh,Nellore,2019,318.0
Andhra Pradesh,Nellore,2020,1005.3
Andhra Pradesh,Nellore,2021,941.2
Andhra Pradesh,Nellore,2022,409.5
Andhra Pradesh,Nellore,2023,256.4
Andhra Pradesh,Kurnool,2000,685.4
Andhra Pradesh,Kurnool,2001,282.9
Andhra Pradesh,Kurnool,2002,688.0
Andhra Pradesh,Kurnool,2003,840.7
Andhra Pradesh,Kurnool,2004,759.3
Andhra Pradesh,Kurnool,2005,851.3
Andhra Pradesh,Kurnool,2006,217.7
Andhra Pradesh,Kurnool,2007,390.6
Andhra Pradesh,Kurnool,2008,419.4
Andhra Pradesh,Kurnool,2009,543.3
Andhra Pradesh,Kurnool,2010,460.5
Andhra Pradesh,Kurnool,2011,863.0
Andhra Pradesh,Kurnool,2012,770.6
Andhra Pradesh,Kurnool,2013,916.2
Andhra Pradesh,Kurnool,2014,475.4
Andhra Pradesh,Kurnool,2015,932.7
Andhra Pradesh,Kurnool,2016,497.8
Andhra Pradesh,Kurnool,2017,369.9
Andhra Pradesh,Kurnool,2018,413.0
Andhra Pradesh,Kurnool,2019,292.7
Andhra Pradesh,Kurnool,2020,568.6
Andhra Pradesh,Kurnool,2021,911.1
Andhra Pradesh,Kurnool,2022,408.4
Andhra Pradesh,Kurnool,2023,755.8
Telangana,Hyderabad,2000,284.5
Telangana,Hyderabad,2001,304.4
Telangana,Hyderabad,2002,189.8
Telangana,Hyderabad,2003,685.1
Telangana,Hyderabad,2004,722.1
Telangana,Hyderabad,2005,658.9
Telangana,Hyderabad,2006,220.3
Telangana,Hyderabad,2007,888.7
Telangana,Hyderabad,2008,922.1
Telangana,Hyderabad,2009,777.1
Telangana,Hyderabad,2010,248.9
Telangana,Hyderabad,2011,612.8
Telangana,Hyderabad,2012,354.3
Telangana,Hyderabad,2013,247.2
Telangana,Hyderabad,2014,272.7
Telangana,Hyderabad,2015,747.1
Telangana,Hyderabad,2016,668.1
Telangana,Hyderabad,2017,803.4
Telangana,Hyderabad,2018,834.7
Telangana,Hyderabad,2019,269.7
Telangana,Hyderabad,2020,858.4
Telangana,Hyderabad,2021,799.2
Telangana,Hyderabad,2022,793.3
Telangana,Hyderabad,2023,733.9
Telangana,Warangal,2000,482.0
Telangana,Warangal,2001,449.9
Telangana,Warangal,2002,530.3
Telangana,Warangal,2003,366.3
Telangana,Warangal,2004,553.6
Telangana,Warangal,2005,602.2
Telangana,Warangal,2006,903.5
Telangana,Warangal,2007,404.3
Telangana,Warangal,2008,547.6
Telangana,Warangal,2009,863.9
Telangana,Warangal,2010,203.4
Telangana,Warangal,2011,296.9
Telangana,Warangal,2012,778.5
Telangana,Warangal,2013,789.7
Telangana,Warangal,2014,313.1
Telangana,Warangal,2015,385.5
Telangana,Warangal,2016,424.9
Telangana,Warangal,2017,976.3
Telangana,Warangal,2018,593.7
Telangana,Warangal,2019,928.9
Telangana,Warangal,2020,375.0
Telangana,Warangal,2021,924.6
Telangana,Warangal,2022,424.9
Telangana,Warangal,2023,963.1
Telangana,Nizamabad,2000,810.3
Telangana,Nizamabad,2001,418.5
Telangana,Nizamabad,2002,618.4
Telangana,Nizamabad,2003,701.3
Telangana,Nizamabad,2004,634.8
Telangana,Nizamabad,2005,743.2
Telangana,Nizamabad,2006,615.2
Telangana,Nizamabad,2007,420.5
Telangana,Nizamabad,2008,228.1
Telangana,Nizamabad,2009,652.9
Telangana,Nizamabad,2010,889.6
Telangana,Nizamabad,2011,698.3
Telangana,Nizamabad,2012,448.8
Telangana,Nizamabad,2013,671.9
Telangana,Nizamabad,2014,409.4
Telangana,Nizamabad,2015,571.8
Telangana,Nizamabad,2016,715.9
Telangana,Nizamabad,2017,761.2
Telangana,Nizamabad,2018,727.6
Telangana,Nizamabad,2019,878.5
Telangana,Nizamabad,2020,623.3
Telangana,Nizamabad,2021,655.8
Telangana,Nizamabad,2022,1039.7
Telangana,Nizamabad,2023,415.6
Telangana,Karimnagar,2000,179.4
Telangana,Karimnagar,2001,629.3
Telangana,Karimnagar,2002,629.3
Telangana,Karimnagar,2003,768.8
Telangana,Karimnagar,2004,517.3
Telangana,Karimnagar,2005,523.5
Telangana,Karimnagar,2006,368.1
Telangana,Karimnagar,2007,636.4
Telangana,Karimnagar,2008,292.1
Telangana,Karimnagar,2009,517.3
Telangana,Karimnagar,2010,223.4
Telangana,Karimnagar,2011,504.3
Telangana,Karimnagar,2012,606.4
Telangana,Karimnagar,2013,825.5
Telangana,Karimnagar,2014,682.7
Telangana,Karimnagar,2015,387.0
Telangana,Karimnagar,2016,780.5
Telangana,Karimnagar,2017,536.4
Telangana,Karimnagar,2018,426.9
Telangana,Karimnagar,2019,698.9
Telangana,Karimnagar,2020,921.4
Telangana,Karimnagar,2021,867.4
Telangana,Karimnagar,2022,476.0
Telangana,Karimnagar,2023,408.7
Telangana,Khammam,2000,381.6
Telangana,Khammam,2001,374.5
Telangana,Khammam,2002,677.3
Telangana,Khammam,2003,696.3
Telangana,Khammam,2004,860.9
Telangana,Khammam,2005,189.6
Telangana,Khammam,2006,891.4
Telangana,Khammam,2007,612.8
Telangana,Khammam,2008,383.0
Telangana,Khammam,2009,456.5
Telangana,Khammam,2010,315.6
Telangana,Khammam,2011,285.5
Telangana,Khammam,2012,570.1
Telangana,Khammam,2013,501.5
Telangana,Khammam,2014,563.0
Telangana,Khammam,2015,906.6
Telangana,Khammam,2016,733.4
Telangana,Khammam,2017,612.3
Telangana,Khammam,2018,305.8
Telangana,Khammam,2019,435.9
Telangana,Khammam,2020,218.1
Telangana,Khammam,2021,508.1
Telangana,Khammam,2022,366.4
Telangana,Khammam,2023,623.7
Odisha,Bhubaneswar,2000,736.5
Odisha,Bhubaneswar,2001,444.3
Odisha,Bhubaneswar,2002,544.6
Odisha,Bhubaneswar,2003,387.1
Odisha,Bhubaneswar,2004,714.2
Odisha,Bhubaneswar,2005,652.7
Odisha,Bhubaneswar,2006,461.9
Odisha,Bhubaneswar,2007,866.4
Odisha,Bhubaneswar,2008,600.2
Odisha,Bhubaneswar,2009,742.6
Odisha,Bhubaneswar,2010,524.8
Odisha,Bhubaneswar,2011,413.5
Odisha,Bhubaneswar,2012,340.4
Odisha,Bhubaneswar,2013,628.1
Odisha,Bhubaneswar,2014,764.1
Odisha,Bhubaneswar,2015,677.8
Odisha,Bhubaneswar,2016,871.6
Odisha,Bhubaneswar,2017,886.2
Odisha,Bhubaneswar,2018,463.3
Odisha,Bhubaneswar,2019,919.4
Odisha,Bhubaneswar,2020,310.9
Odisha,Bhubaneswar,2021,400.6
Odisha,Bhubaneswar,2022,877.1
Odisha,Bhubaneswar,2023,1001.3
Odisha,Cuttack,2000,482.3
Odisha,Cuttack,2001,389.4
Odisha,Cuttack,2002,476.0
Odisha,Cuttack,2003,436.5
Odisha,Cuttack,2004,578.3
Odisha,Cuttack,2005,732.8
Odisha,Cuttack,2006,844.8
Odisha,Cuttack,2007,731.0
Odisha,Cuttack,2008,655.8
Odisha,Cuttack,2009,777.8
Odisha,Cuttack,2010,761.5
Odisha,Cuttack,2011,886.8
Odisha,Cuttack,2012,417.4
Odisha,Cuttack,2013,770.8
Odisha,Cuttack,2014,773.3
Odisha,Cuttack,2015,905.6
Odisha,Cuttack,2016,626.2
Odisha,Cuttack,2017,585.1
Odisha,Cuttack,2018,334.6
Odisha,Cuttack,2019,636.9
Odisha,Cuttack,2020,467.0
Odisha,Cuttack,2021,654.3
Odisha,Cuttack,2022,965.9
Odisha,Cuttack,2023,439.0
Odisha,Rourkela,2000,363.2
Odisha,Rourkela,2001,246.1
Odisha,Rourkela,2002,834.3
Odisha,Rourkela,2003,214.6
Odisha,Rourkela,2004,245.2
Odisha,Rourkela,2005,868.6
Odisha,Rourkela,2006,246.9
Odisha,Rourkela,2007,664.8
Odisha,Rourkela,2008,449.4
Odisha,Rourkela,2009,391.0
Odisha,Rourkela,2010,566.8
Odisha,Rourkela,2011,725.1
Odisha,Rourkela,2012,819.0
Odisha,Rourkela,2013,312.4
Odisha,Rourkela,2014,727.5
Odisha,Rourkela,2015,592.6
Odisha,Rourkela,2016,523.3
Odisha,Rourkela,2017,588.2
Odisha,Rourkela,2018,620.3
Odisha,Rourkela,2019,616.7
Odisha,Rourkela,2020,674.6
Odisha,Rourkela,2021,746.5
Odisha,Rourkela,2022,649.3
Odisha,Rourkela,2023,742.4
Odisha,Berhampur,2000,444.8
Odisha,Berhampur,2001,388.5
Odisha,Berhampur,2002,358.0
Odisha,Berhampur,2003,808.6
Odisha,Berhampur,2004,458.4
Odisha,Berhampur,2005,510.5
Odisha,Berhampur,2006,619.1
Odisha,Berhampur,2007,369.7
Odisha,Berhampur,2008,518.8
Odisha,Berhampur,2009,868.1
Odisha,Berhampur,2010,911.1
Odisha,Berhampur,2011,399.0
Odisha,Berhampur,2012,422.7
Odisha,Berhampur,2013,423.2
Odisha,Berhampur,2014,329.5
Odisha,Berhampur,2015,286.2
Odisha,Berhampur,2016,680.9
Odisha,Berhampur,2017,358.0
Odisha,Berhampur,2018,453.8
Odisha,Berhampur,2019,805.2
Odisha,Berhampur,2020,586.3
Odisha,Berhampur,2021,571.2
Odisha,Berhampur,2022,922.8
Odisha,Berhampur,2023,704.7
Odisha,Sambalpur,2000,155.3
Odisha,Sambalpur,2001,727.0
Odisha,Sambalpur,2002,772.0
Odisha,Sambalpur,2003,216.0
Odisha,Sambalpur,2004,561.9
Odisha,Sambalpur,2005,900.6
Odisha,Sambalpur,2006,876.4
Odisha,Sambalpur,2007,924.6
Odisha,Sambalpur,2008,879.4
Odisha,Sambalpur,2009,605.6
Odisha,Sambalpur,2010,747.2
Odisha,Sambalpur,2011,812.1
Odisha,Sambalpur,2012,350.6
Odisha,Sambalpur,2013,381.4
Odisha,Sambalpur,2014,650.7
Odisha,Sambalpur,2015,379.2
Odisha,Sambalpur,2016,736.0
Odisha,Sambalpur,2017,331.5
Odisha,Sambalpur,2018,631.5
Odisha,Sambalpur,2019,857.7
Odisha,Sambalpur,2020,718.1
Odisha,Sambalpur,2021,306.4
Odisha,Sambalpur,2022,602.5
Odisha,Sambalpur,2023,813.7
Jharkhand,Ranchi,2000,878.8
Jharkhand,Ranchi,2001,239.5
Jharkhand,Ranchi,2002,842.7
Jharkhand,Ranchi,2003,574.5
Jharkhand,Ranchi,2004,792.9
Jharkhand,Ranchi,2005,764.6
Jharkhand,Ranchi,2006,522.8
Jharkhand,Ranchi,2007,464.6
Jharkhand,Ranchi,2008,229.5
Jharkhand,Ranchi,2009,420.9
Jharkhand,Ranchi,2010,514.8
Jharkhand,Ranchi,2011,868.6
Jharkhand,Ranchi,2012,439.8
Jharkhand,Ranchi,2013,233.0
Jharkhand,Ranchi,2014,285.8
Jharkhand,Ranchi,2015,410.0
Jharkhand,Ranchi,2016,902.8
Jharkhand,Ranchi,2017,750.8
Jharkhand,Ranchi,2018,638.6
Jharkhand,Ranchi,2019,884.0
Jharkhand,Ranchi,2020,277.2
Jharkhand,Ranchi,2021,999.9
Jharkhand,Ranchi,2022,631.4
Jharkhand,Ranchi,2023,291.8
Jharkhand,Jamshedpur,2000,283.2
Jharkhand,Jamshedpur,2001,291.5
Jharkhand,Jamshedpur,2002,260.9
Jharkhand,Jamshedpur,2003,468.5
Jharkhand,Jamshedpur,2004,430.1
Jharkhand,Jamshedpur,2005,839.5
Jharkhand,Jamshedpur,2006,821.6
Jharkhand,Jamshedpur,2007,641.3
Jharkhand,Jamshedpur,2008,867.9
Jharkhand,Jamshedpur,2009,613.4
Jharkhand,Jamshedpur,2010,528.5
Jharkhand,Jamshedpur,2011,851.3
Jharkhand,Jamshedpur,2012,785.7
Jharkhand,Jamshedpur,2013,295.8
Jharkhand,Jamshedpur,2014,257.8
Jharkhand,Jamshedpur,2015,951.8
Jharkhand,Jamshedpur,2016,211.3
Jharkhand,Jamshedpur,2017,793.6
Jharkhand,Jamshedpur,2018,944.5
Jharkhand,Jamshedpur,2019,640.0
Jharkhand,Jamshedpur,2020,833.2
Jharkhand,Jamshedpur,2021,572.6
Jharkhand,Jamshedpur,2022,477.1
Jharkhand,Jamshedpur,2023,401.1
Jharkhand,Dhanbad,2000,292.1
Jharkhand,Dhanbad,2001,870.4
Jharkhand,Dhanbad,2002,807.0
Jharkhand,Dhanbad,2003,497.8
Jharkhand,Dhanbad,2004,584.8
Jharkhand,Dhanbad,2005,455.6
Jharkhand,Dhanbad,2006,848.8
Jharkhand,Dhanbad,2007,509.6
Jharkhand,Dhanbad,2008,380.0
Jharkhand,Dhanbad,2009,373.9
Jharkhand,Dhanbad,2010,736.2
Jharkhand,Dhanbad,2011,787.6
Jharkhand,Dhanbad,2012,283.8
Jharkhand,Dhanbad,2013,936.4
Jharkhand,Dhanbad,2014,540.2
Jharkhand,Dhanbad,2015,291.9
Jharkhand,Dhanbad,2016,579.8
Jharkhand,Dhanbad,2017,423.5
Jharkhand,Dhanbad,2018,426.1
Jharkhand,Dhanbad,2019,612.4
Jharkhand,Dhanbad,2020,675.0
Jharkhand,Dhanbad,2021,771.7
Jharkhand,Dhanbad,2022,989.1
Jharkhand,Dhanbad,2023,512.5
Jharkhand,Bokaro,2000,241.9
Jharkhand,Bokaro,2001,889.3
Jharkhand,Bokaro,2002,612.9
Jharkhand,Bokaro,2003,435.7
Jharkhand,Bokaro,2004,387.5
Jharkhand,Bokaro,2005,771.2
Jharkhand,Bokaro,2006,712.7
Jharkhand,Bokaro,2007,683.8
Jharkhand,Bokaro,2008,659.5
Jharkhand,Bokaro,2009,734.9
Jharkhand,Bokaro,2010,238.1
Jharkhand,Bokaro,2011,772.9
Jharkhand,Bokaro,2012,386.1
Jharkhand,Bokaro,2013,475.9
Jharkhand,Bokaro,2014,637.6
Jharkhand,Bokaro,2015,436.1
Jharkhand,Bokaro,2016,748.8
Jharkhand,Bokaro,2017,359.1
Jharkhand,Bokaro,2018,751.9
Jharkhand,Bokaro,2019,331.4
Jharkhand,Bokaro,2020,514.0
Jharkhand,Bokaro,2021,841.2
Jharkhand,Bokaro,2022,392.4
Jharkhand,Bokaro,2023,804.2
Jharkhand,Hazaribagh,2000,410.0
Jharkhand,Hazaribagh,2001,585.6
Jharkhand,Hazaribagh,2002,645.0
Jharkhand,Hazaribagh,2003,264.4
Jharkhand,Hazaribagh,2004,334.4
Jharkhand,Hazaribagh,2005,410.2
Jharkhand,Hazaribagh,2006,708.8
Jharkhand,Hazaribagh,2007,807.2
Jharkhand,Hazaribagh,2008,824.5
Jharkhand,Hazaribagh,2009,917.7
Jharkhand,Hazaribagh,2010,575.2
Jharkhand,Hazaribagh,2011,370.9
Jharkhand,Hazaribagh,2012,481.0
Jharkhand,Hazaribagh,2013,471.6
Jharkhand,Hazaribagh,2014,311.7
Jharkhand,Hazaribagh,2015,486.0
Jharkhand,Hazaribagh,2016,381.0
Jharkhand,Hazaribagh,2017,398.1
Jharkhand,Hazaribagh,2018,508.7
Jharkhand,Hazaribagh,2019,537.8
Jharkhand,Hazaribagh,2020,989.5
Jharkhand,Hazaribagh,2021,644.7
Jharkhand,Hazaribagh,2022,949.6
Jharkhand,Hazaribagh,2023,789.1
Chhattisgarh,Raipur,2000,371.5
Chhattisgarh,Raipur,2001,303.4
Chhattisgarh,Raipur,2002,540.8
Chhattisgarh,Raipur,2003,907.4
Chhattisgarh,Raipur,2004,620.4
Chhattisgarh,Raipur,2005,544.7
Chhattisgarh,Raipur,2006,811.3
Chhattisgarh,Raipur,2007,739.1
Chhattisgarh,Raipur,2008,442.8
Chhattisgarh,Raipur,2009,599.5
Chhattisgarh,Raipur,2010,510.7
Chhattisgarh,Raipur,2011,412.9
Chhattisgarh,Raipur,2012,447.9
Chhattisgarh,Raipur,2013,257.2
Chhattisgarh,Raipur,2014,584.3
Chhattisgarh,Raipur,2015,666.5
Chhattisgarh,Raipur,2016,270.4
Chhattisgarh,Raipur,2017,966.1
Chhattisgarh,Raipur,2018,364.1
Chhattisgarh,Raipur,2019,275.6
Chhattisgarh,Raipur,2020,557.7
Chhattisgarh,Raipur,2021,216.2
Chhattisgarh,Raipur,2022,535.7
Chhattisgarh,Raipur,2023,563.2
Chhattisgarh,Bhilai,2000,298.6
Chhattisgarh,Bhilai,2001,541.3
Chhattisgarh,Bhilai,2002,406.2
Chhattisgarh,Bhilai,2003,322.1
Chhattisgarh,Bhilai,2004,357.3
Chhattisgarh,Bhilai,2005,711.2
Chhattisgarh,Bhilai,2006,674.2
Chhattisgarh,Bhilai,2007,675.9
Chhattisgarh,Bhilai,2008,225.5
Chhattisgarh,Bhilai,2009,463.7
Chhattisgarh,Bhilai,2010,743.9
Chhattisgarh,Bhilai,2011,634.9
Chhattisgarh,Bhilai,2012,452.2
Chhattisgarh,Bhilai,2013,801.4
Chhattisgarh,Bhilai,2014,518.1
Chhattisgarh,Bhilai,2015,536.0
Chhattisgarh,Bhilai,2016,742.3
Chhattisgarh,Bhilai,2017,664.1
Chhattisgarh,Bhilai,2018,448.0
Chhattisgarh,Bhilai,2019,830.1
Chhattisgarh,Bhilai,2020,805.0
Chhattisgarh,Bhilai,2021,371.8
Chhattisgarh,Bhilai,2022,896.6
Chhattisgarh,Bhilai,2023,344.8
Chhattisgarh,Bilaspur,2000,222.8
Chhattisgarh,Bilaspur,2001,877.1
Chhattisgarh,Bilaspur,2002,349.3
Chhattisgarh,Bilaspur,2003,727.1
Chhattisgarh,Bilaspur,2004,394.7
Chhattisgarh,Bilaspur,2005,342.9
Chhattisgarh,Bilaspur,2006,582.8
Chhattisgarh,Bilaspur,2007,357.3
Chhattisgarh,Bilaspur,2008,936.0
Chhattisgarh,Bilaspur,2009,422.3
Chhattisgarh,Bilaspur,2010,254.5
Chhattisgarh,Bilaspur,2011,528.1
Chhattisgarh,Bilaspur,2012,519.7
Chhattisgarh,Bilaspur,2013,279.0
Chhattisgarh,Bilaspur,2014,867.9
Chhattisgarh,Bilaspur,2015,235.0
Chhattisgarh,Bilaspur,2016,637.4
Chhattisgarh,Bilaspur,2017,616.8
Chhattisgarh,Bilaspur,2018,762.3
Chhattisgarh,Bilaspur,2019,727.3
Chhattisgarh,Bilaspur,2020,282.0
Chhattisgarh,Bilaspur,2021,834.9
Chhattisgarh,Bilaspur,2022,753.1
Chhattisgarh,Bilaspur,2023,765.9
Chhattisgarh,Korba,2000,585.8
Chhattisgarh,Korba,2001,241.8
Chhattisgarh,Korba,2002,667.6
Chhattisgarh,Korba,2003,877.2
Chhattisgarh,Korba,2004,626.3
Chhattisgarh,Korba,2005,295.2
Chhattisgarh,Korba,2006,226.1
Chhattisgarh,Korba,2007,355.4
Chhattisgarh,Korba,2008,320.0
Chhattisgarh,Korba,2009,572.5
Chhattisgarh,Korba,2010,477.3
Chhattisgarh,Korba,2011,193.3
Chhattisgarh,Korba,2012,217.7
Chhattisgarh,Korba,2013,284.1
Chhattisgarh,Korba,2014,396.6
Chhattisgarh,Korba,2015,495.3
Chhattisgarh,Korba,2016,612.4
Chhattisgarh,Korba,2017,702.1
Chhattisgarh,Korba,2018,717.8
Chhattisgarh,Korba,2019,611.1
Chhattisgarh,Korba,2020,886.6
Chhattisgarh,Korba,2021,666.6
Chhattisgarh,Korba,2022,583.3
Chhattisgarh,Korba,2023,682.3
Chhattisgarh,Durg,2000,778.3
Chhattisgarh,Durg,2001,241.5
Chhattisgarh,Durg,2002,494.8
Chhattisgarh,Durg,2003,671.8
Chhattisgarh,Durg,2004,214.4
Chhattisgarh,Durg,2005,725.2
Chhattisgarh,Durg,2006,293.5
Chhattisgarh,Durg,2007,838.5
Chhattisgarh,Durg,2008,733.6
Chhattisgarh,Durg,2009,682.9
Chhattisgarh,Durg,2010,447.0
Chhattisgarh,Durg,2011,238.7
Chhattisgarh,Durg,2012,694.6
Chhattisgarh,Durg,2013,358.1
Chhattisgarh,Durg,2014,510.3
Chhattisgarh,Durg,2015,902.3
Chhattisgarh,Durg,2016,649.3
Chhattisgarh,Durg,2017,386.7
Chhattisgarh,Durg,2018,401.2
Chhattisgarh,Durg,2019,637.6
Chhattisgarh,Durg,2020,463.7
Chhattisgarh,Durg,2021,754.3
Chhattisgarh,Durg,2022,612.1
Chhattisgarh,Durg,2023,272.1
Himachal Pradesh,Shimla,2000,345.5
Himachal Pradesh,Shimla,2001,729.8
Himachal Pradesh,Shimla,2002,365.4
Himachal Pradesh,Shimla,2003,360.8
Himachal Pradesh,Shimla,2004,504.8
Himachal Pradesh,Shimla,2005,400.7
Himachal Pradesh,Shimla,2006,775.1
Himachal Pradesh,Shimla,2007,187.7
Himachal Pradesh,Shimla,2008,461.2
Himachal Pradesh,Shimla,2009,394.1
Himachal Pradesh,Shimla,2010,862.9
Himachal Pradesh,Shimla,2011,801.6
Himachal Pradesh,Shimla,2012,469.3
Himachal Pradesh,Shimla,2013,428.9
Himachal Pradesh,Shimla,2014,242.9
Himachal Pradesh,Shimla,2015,412.1
Himachal Pradesh,Shimla,2016,520.8
Himachal Pradesh,Shimla,2017,570.1
Himachal Pradesh,Shimla,2018,346.9
Himachal Pradesh,Shimla,2019,774.1
Himachal Pradesh,Shimla,2020,918.9
Himachal Pradesh,Shimla,2021,281.5
Himachal Pradesh,Shimla,2022,971.8
Himachal Pradesh,Shimla,2023,867.2
Himachal Pradesh,Dharamshala,2000,528.4
Himachal Pradesh,Dharamshala,2001,539.0
Himachal Pradesh,Dharamshala,2002,487.5
Himachal Pradesh,Dharamshala,2003,725.4
Himachal Pradesh,Dharamshala,2004,442.1
Himachal Pradesh,Dharamshala,2005,667.4
Himachal Pradesh,Dharamshala,2006,506.9
Himachal Pradesh,Dharamshala,2007,910.9
Himachal Pradesh,Dharamshala,2008,308.5
Himachal Pradesh,Dharamshala,2009,676.7
Himachal Pradesh,Dharamshala,2010,558.6
Himachal Pradesh,Dharamshala,2011,243.7
Himachal Pradesh,Dharamshala,2012,697.8
Himachal Pradesh,Dharamshala,2013,929.4
Himachal Pradesh,Dharamshala,2014,916.5
Himachal Pradesh,Dharamshala,2015,351.1
Himachal Pradesh,Dharamshala,2016,854.6
Himachal Pradesh,Dharamshala,2017,701.5
Himachal Pradesh,Dharamshala,2018,657.8
Himachal Pradesh,Dharamshala,2019,525.4
Himachal Pradesh,Dharamshala,2020,470.9
Himachal Pradesh,Dharamshala,2021,420.7
Himachal Pradesh,Dharamshala,2022,655.3
Himachal Pradesh,Dharamshala,2023,349.4
Himachal Pradesh,Mandi,2000,887.7
Himachal Pradesh,Mandi,2001,586.4
Himachal Pradesh,Mandi,2002,598.5
Himachal Pradesh,Mandi,2003,255.2
Himachal Pradesh,Mandi,2004,407.5
Himachal Pradesh,Mandi,2005,519.4
Himachal Pradesh,Mandi,2006,745.2
Himachal Pradesh,Mandi,2007,254.8
Himachal Pradesh,Mandi,2008,436.9
Himachal Pradesh,Mandi,2009,361.5
Himachal Pradesh,Mandi,2010,516.8
Himachal Pradesh,Mandi,2011,779.1
Himachal Pradesh,Mandi,2012,966.9
Himachal Pradesh,Mandi,2013,425.2
Himachal Pradesh,Mandi,2014,447.0
Himachal Pradesh,Mandi,2015,888.8
Himachal Pradesh,Mandi,2016,377.9
Himachal Pradesh,Mandi,2017,230.5
Himachal Pradesh,Mandi,2018,500.2
Himachal Pradesh,Mandi,2019,552.6
Himachal Pradesh,Mandi,2020,440.8
Himachal Pradesh,Mandi,2021,542.4
Himachal Pradesh,Mandi,2022,559.2
Himachal Pradesh,Mandi,2023,810.4
Himachal Pradesh,Solan,2000,735.0
Himachal Pradesh,Solan,2001,333.6
Himachal Pradesh,Solan,2002,672.0
Himachal Pradesh,Solan,2003,480.9
Himachal Pradesh,Solan,2004,397.7
Himachal Pradesh,Solan,2005,448.5
Himachal Pradesh,Solan,2006,649.1
Himachal Pradesh,Solan,2007,920.2
Himachal Pradesh,Solan,2008,611.7
Himachal Pradesh,Solan,2009,257.2
Himachal Pradesh,Solan,2010,365.2
Himachal Pradesh,Solan,2011,531.0
Himachal Pradesh,Solan,2012,930.2
Himachal Pradesh,Solan,2013,522.4
Himachal Pradesh,Solan,2014,811.2
Himachal Pradesh,Solan,2015,852.6
Himachal Pradesh,Solan,2016,600.2
Himachal Pradesh,Solan,2017,316.1
Himachal Pradesh,Solan,2018,294.0
Himachal Pradesh,Solan,2019,654.7
Himachal Pradesh,Solan,2020,567.5
Himachal Pradesh,Solan,2021,780.7
Himachal Pradesh,Solan,2022,570.0
Himachal Pradesh,Solan,2023,597.4
Himachal Pradesh,Kullu,2000,435.9
Himachal Pradesh,Kullu,2001,851.2
Himachal Pradesh,Kullu,2002,550.6
Himachal Pradesh,Kullu,2003,897.5
Himachal Pradesh,Kullu,2004,489.5
Himachal Pradesh,Kullu,2005,752.2
Himachal Pradesh,Kullu,2006,352.4
Himachal Pradesh,Kullu,2007,632.0
Himachal Pradesh,Kullu,2008,500.8
Himachal Pradesh,Kullu,2009,570.3
Himachal Pradesh,Kullu,2010,336.2
Himachal Pradesh,Kullu,2011,664.0
Himachal Pradesh,Kullu,2012,283.4
Himachal Pradesh,Kullu,2013,658.9
Himachal Pradesh,Kullu,2014,794.0
Himachal Pradesh,Kullu,2015,607.3
Himachal Pradesh,Kullu,2016,796.7
Himachal Pradesh,Kullu,2017,715.3
Himachal Pradesh,Kullu,2018,667.4
Himachal Pradesh,Kullu,2019,866.0
Himachal Pradesh,Kullu,2020,1034.2
Himachal Pradesh,Kullu,2021,607.1
Himachal Pradesh,Kullu,2022,863.5
Himachal Pradesh,Kullu,2023,968.9
Uttarakhand,Dehradun,2000,226.4
Uttarakhand,Dehradun,2001,854.7
Uttarakhand,Dehradun,2002,711.4
Uttarakhand,Dehradun,2003,482.3
Uttarakhand,Dehradun,2004,394.8
Uttarakhand,Dehradun,2005,270.5
Uttarakhand,Dehradun,2006,761.4
Uttarakhand,Dehradun,2007,855.5
Uttarakhand,Dehradun,2008,714.8
Uttarakhand,Dehradun,2009,495.5
Uttarakhand,Dehradun,2010,650.0
Uttarakhand,Dehradun,2011,611.2
Uttarakhand,Dehradun,2012,414.3
Uttarakhand,Dehradun,2013,525.8
Uttarakhand,Dehradun,2014,300.0
Uttarakhand,Dehradun,2015,233.2
Uttarakhand,Dehradun,2016,622.9
Uttarakhand,Dehradun,2017,775.8
Uttarakhand,Dehradun,2018,772.3
Uttarakhand,Dehradun,2019,506.0
Uttarakhand,Dehradun,2020,724.5
Uttarakhand,Dehradun,2021,767.3
Uttarakhand,Dehradun,2022,523.4
Uttarakhand,Dehradun,2023,685.0
Uttarakhand,Haridwar,2000,488.2
Uttarakhand,Haridwar,2001,777.1
Uttarakhand,Haridwar,2002,760.6
Uttarakhand,Haridwar,2003,560.0
Uttarakhand,Haridwar,2004,492.4
Uttarakhand,Haridwar,2005,657.6
Uttarakhand,Haridwar,2006,199.1
Uttarakhand,Haridwar,2007,876.5
Uttarakhand,Haridwar,2008,862.1
Uttarakhand,Haridwar,2009,597.7
Uttarakhand,Haridwar,2010,569.1
Uttarakhand,Haridwar,2011,451.8
Uttarakhand,Haridwar,2012,253.3
