state,district,year,water_usage_mcm
Andhra Pradesh,Nellore,2001,130.51
Andhra Pradesh,Nellore,2002,286.64
Andhra Pradesh,Nellore,2003,350.33
Andhra Pradesh,Nellore,2004,193.89
Andhra Pradesh,Nellore,2005,166.81
Andhra Pradesh,Nellore,2006,363.78
Andhra Pradesh,Nellore,2007,155.44
Andhra Pradesh,Nellore,2008,133.71
Andhra Pradesh,Nellore,2009,348.37
Andhra Pradesh,Nellore,2010,383.61
Andhra Pradesh,Nellore,2011,268.38
Andhra Pradesh,Nellore,2012,190.52
Andhra Pradesh,Nellore,2013,143.08
Andhra Pradesh,Nellore,2014,419.6
Andhra Pradesh,Nellore,2015,402.72
Andhra Pradesh,Nellore,2016,231.98
Andhra Pradesh,Nellore,2017,195.43
Andhra Pradesh,Nellore,2018,138.28
Andhra Pradesh,Nellore,2019,246.72
Andhra Pradesh,Nellore,2020,360.87
Andhra Pradesh,Nellore,2021,169.1
Andhra Pradesh,Nellore,2022,438.83
Andhra Pradesh,Nellore,2023,346.84
Andhra Pradesh,Kurnool,2000,286.78
Andhra Pradesh,Kurnool,2001,152.08
Andhra Pradesh,Kurnool,2002,218.36
Andhra Pradesh,Kurnool,2003,298.27
Andhra Pradesh,Kurnool,2004,152.88
Andhra Pradesh,Kurnool,2005,181.95
Andhra Pradesh,Kurnool,2006,97.61
Andhra Pradesh,Kurnool,2007,270.49
Andhra Pradesh,Kurnool,2008,253.23
Andhra Pradesh,Kurnool,2009,320.4
Andhra Pradesh,Kurnool,2010,382.33
Andhra Pradesh,Kurnool,2011,262.81
Andhra Pradesh,Kurnool,2012,254.02
Andhra Pradesh,Kurnool,2013,378.14
Andhra Pradesh,Kurnool,2014,320.83
Andhra Pradesh,Kurnool,2015,281.68
Andhra Pradesh,Kurnool,2016,164.51
Andhra Pradesh,Kurnool,2017,314.36
Andhra Pradesh,Kurnool,2018,196.64
Andhra Pradesh,Kurnool,2019,462.22
Andhra Pradesh,Kurnool,2020,436.57
Andhra Pradesh,Kurnool,2021,389.19
Andhra Pradesh,Kurnool,2022,306.06
Andhra Pradesh,Kurnool,2023,116.0
Telangana,Hyderabad,2000,159.81
Telangana,Hyderabad,2001,118.59
Telangana,Hyderabad,2002,287.35
Telangana,Hyderabad,2003,157.35
Telangana,Hyderabad,2004,352.18
Telangana,Hyderabad,2005,254.83
Telangana,Hyderabad,2006,357.36
Telangana,Hyderabad,2007,318.31
Telangana,Hyderabad,2008,334.66
Telangana,Hyderabad,2009,344.69
Telangana,Hyderabad,2010,384.95
Telangana,Hyderabad,2011,252.68
Telangana,Hyderabad,2012,174.69
Telangana,Hyderabad,2013,146.85
Telangana,Hyderabad,2014,201.54
Telangana,Hyderabad,2015,320.58
Telangana,Hyderabad,2016,330.36
Telangana,Hyderabad,2017,127.42
Telangana,Hyderabad,2018,344.91
Telangana,Hyderabad,2019,390.01
Telangana,Hyderabad,2020,185.8
Telangana,Hyderabad,2021,217.41
Telangana,Hyderabad,2022,187.26
Telangana,Hyderabad,2023,427.97
Telangana,Warangal,2000,114.06
Telangana,Warangal,2001,273.91
Telangana,Warangal,2002,342.69
Telangana,Warangal,2003,332.43
Telangana,Warangal,2004,300.15
Telangana,Warangal,2005,169.09
Telangana,Warangal,2006,273.5
Telangana,Warangal,2007,231.96
Telangana,Warangal,2008,206.09
Telangana,Warangal,2009,114.67
Telangana,Warangal,2010,295.36
Telangana,Warangal,2011,130.61
Telangana,Warangal,2012,227.54
Telangana,Warangal,2013,391.87
Telangana,Warangal,2014,372.26
Telangana,Warangal,2015,304.0
Telangana,Warangal,2016,215.67
Telangana,Warangal,2017,122.05
Telangana,Warangal,2018,411.39
Telangana,Warangal,2019,235.12
Telangana,Warangal,2020,295.8
Telangana,Warangal,2021,148.02
Telangana,Warangal,2022,423.62
Telangana,Warangal,2023,353.13
Telangana,Nizamabad,2000,275.57
Telangana,Nizamabad,2001,344.74
Telangana,Nizamabad,2002,193.23
Telangana,Nizamabad,2003,268.49
Telangana,Nizamabad,2004,175.1
Telangana,Nizamabad,2005,322.88
Telangana,Nizamabad,2006,315.2
Telangana,Nizamabad,2007,194.92
Telangana,Nizamabad,2008,182.81
Telangana,Nizamabad,2009,139.82
Telangana,Nizamabad,2010,158.21
Telangana,Nizamabad,2011,296.39
Telangana,Nizamabad,2012,309.82
Telangana,Nizamabad,2013,181.26
Telangana,Nizamabad,2014,245.02
Telangana,Nizamabad,2015,163.52
Telangana,Nizamabad,2016,354.65
Telangana,Nizamabad,2017,387.86
Telangana,Nizamabad,2018,450.96
Telangana,Nizamabad,2019,303.05
Telangana,Nizamabad,2020,406.08
Telangana,Nizamabad,2021,200.26
Telangana,Nizamabad,2022,249.71
Telangana,Nizamabad,2023,324.11
Telangana,Karimnagar,2000,305.79
Telangana,Karimnagar,2001,217.88
Telangana,Karimnagar,2002,190.04
Telangana,Karimnagar,2003,360.0
Telangana,Karimnagar,2004,370.77
Telangana,Karimnagar,2005,420.14
Telangana,Karimnagar,2006,174.05
Telangana,Karimnagar,2007,133.16
Telangana,Karimnagar,2008,180.46
Telangana,Karimnagar,2009,144.22
Telangana,Karimnagar,2010,299.07
Telangana,Karimnagar,2011,117.29
Telangana,Karimnagar,2012,174.48
Telangana,Karimnagar,2013,203.02
Telangana,Karimnagar,2014,298.91
Telangana,Karimnagar,2015,137.74
Telangana,Karimnagar,2016,264.68
Telangana,Karimnagar,2017,217.96
Telangana,Karimnagar,2018,381.67
Telangana,Karimnagar,2019,201.08
Telangana,Karimnagar,2020,225.11
Telangana,Karimnagar,2021,231.45
Telangana,Karimnagar,2022,325.18
Telangana,Karimnagar,2023,388.47
Telangana,Khammam,2000,186.41
Telangana,Khammam,2001,86.01
Telangana,Khammam,2002,125.49
Telangana,Khammam,2003,275.31
Telangana,Khammam,2004,220.1
Telangana,Khammam,2005,216.56
Telangana,Khammam,2006,110.13
Telangana,Khammam,2007,330.41
Telangana,Khammam,2008,212.07
Telangana,Khammam,2009,220.8
Telangana,Khammam,2010,273.28
Telangana,Khammam,2011,250.33
Telangana,Khammam,2012,272.29
Telangana,Khammam,2013,143.13
Telangana,Khammam,2014,292.97
Telangana,Khammam,2015,158.33
Telangana,Khammam,2016,368.1
Telangana,Khammam,2017,260.86
Telangana,Khammam,2018,257.77
Telangana,Khammam,2019,402.87
Telangana,Khammam,2020,404.62
Telangana,Khammam,2021,181.53
Telangana,Khammam,2022,384.54
Telangana,Khammam,2023,431.25
Odisha,Bhubaneswar,2000,216.03
Odisha,Bhubaneswar,2001,184.0
Odisha,Bhubaneswar,2002,181.79
Odisha,Bhubaneswar,2003,197.75
Odisha,Bhubaneswar,2004,277.59
Odisha,Bhubaneswar,2005,240.67
Odisha,Bhubaneswar,2006,212.27
Odisha,Bhubaneswar,2007,256.67
Odisha,Bhubaneswar,2008,259.93
Odisha,Bhubaneswar,2009,344.88
Odisha,Bhubaneswar,2010,319.18
Odisha,Bhubaneswar,2011,344.92
Odisha,Bhubaneswar,2012,302.57
Odisha,Bhubaneswar,2013,276.99
Odisha,Bhubaneswar,2014,167.21
Odisha,Bhubaneswar,2015,263.08
Odisha,Bhubaneswar,2016,159.56
Odisha,Bhubaneswar,2017,412.2
Odisha,Bhubaneswar,2018,369.17
Odisha,Bhubaneswar,2019,271.84
Odisha,Bhubaneswar,2020,267.38
Odisha,Bhubaneswar,2021,345.96
Odisha,Bhubaneswar,2022,221.34
Odisha,Bhubaneswar,2023,329.57
Odisha,Cuttack,2000,333.16
Odisha,Cuttack,2001,368.14
Odisha,Cuttack,2002,338.07
Odisha,Cuttack,2003,288.06
Odisha,Cuttack,2004,247.41
Odisha,Cuttack,2005,260.53
Odisha,Cuttack,2006,330.27
Odisha,Cuttack,2007,124.09
Odisha,Cuttack,2008,189.06
Odisha,Cuttack,2009,199.66
Odisha,Cuttack,2010,204.61
Odisha,Cuttack,2011,412.92
Odisha,Cuttack,2012,294.35
Odisha,Cuttack,2013,141.86
Odisha,Cuttack,2014,278.56
Odisha,Cuttack,2015,239.02
Odisha,Cuttack,2016,343.72
Odisha,Cuttack,2017,277.24
Odisha,Cuttack,2018,385.95
Odisha,Cuttack,2019,383.65
Odisha,Cuttack,2020,451.17
Odisha,Cuttack,2021,384.5
Odisha,Cuttack,2022,382.74
Odisha,Cuttack,2023,397.92
Odisha,Rourkela,2000,343.27
Odisha,Rourkela,2001,352.97
Odisha,Rourkela,2002,353.87
Odisha,Rourkela,2003,393.6
Odisha,Rourkela,2004,310.13
Odisha,Rourkela,2005,382.72
Odisha,Rourkela,2006,330.77
Odisha,Rourkela,2007,112.51
Odisha,Rourkela,2008,99.97
Odisha,Rourkela,2009,393.86
Odisha,Rourkela,2010,326.2
Odisha,Rourkela,2011,198.53
Odisha,Rourkela,2012,316.36
Odisha,Rourkela,2013,282.86
Odisha,Rourkela,2014,194.55
Odisha,Rourkela,2015,238.12
Odisha,Rourkela,2016,137.16
Odisha,Rourkela,2017,144.14
Odisha,Rourkela,2018,265.83
Odisha,Rourkela,2019,341.86
Odisha,Rourkela,2020,216.52
Odisha,Rourkela,2021,300.3
Odisha,Rourkela,2022,279.82
Odisha,Rourkela,2023,483.3
Odisha,Berhampur,2000,126.85
Odisha,Berhampur,2001,99.14
Odisha,Berhampur,2002,123.49
Odisha,Berhampur,2003,401.1
Odisha,Berhampur,2004,130.63
Odisha,Berhampur,2005,350.61
Odisha,Berhampur,2006,182.49
Odisha,Berhampur,2007,122.28
Odisha,Berhampur,2008,301.31
Odisha,Berhampur,2009,215.86
Odisha,Berhampur,2010,224.16
Odisha,Berhampur,2011,427.51
Odisha,Berhampur,2012,413.61
Odisha,Berhampur,2013,415.0
Odisha,Berhampur,2014,152.22
Odisha,Berhampur,2015,373.41
Odisha,Berhampur,2016,450.51
Odisha,Berhampur,2017,387.64
Odisha,Berhampur,2018,342.97
Odisha,Berhampur,2019,336.46
Odisha,Berhampur,2020,430.72
Odisha,Berhampur,2021,273.02
Odisha,Berhampur,2022,260.81
Odisha,Berhampur,2023,311.84
Odisha,Sambalpur,2000,252.67
Odisha,Sambalpur,2001,273.26
Odisha,Sambalpur,2002,328.86
Odisha,Sambalpur,2003,340.35
Odisha,Sambalpur,2004,369.84
Odisha,Sambalpur,2005,117.03
Odisha,Sambalpur,2006,312.35
Odisha,Sambalpur,2007,182.83
Odisha,Sambalpur,2008,334.99
Odisha,Sambalpur,2009,297.1
Odisha,Sambalpur,2010,164.96
Odisha,Sambalpur,2011,122.08
Odisha,Sambalpur,2012,188.01
Odisha,Sambalpur,2013,303.62
Odisha,Sambalpur,2014,411.91
Odisha,Sambalpur,2015,203.82
Odisha,Sambalpur,2016,209.04
Odisha,Sambalpur,2017,327.89
Odisha,Sambalpur,2018,325.27
Odisha,Sambalpur,2019,203.61
Odisha,Sambalpur,2020,281.83
Odisha,Sambalpur,2021,249.14
Odisha,Sambalpur,2022,306.54
Odisha,Sambalpur,2023,167.45
Jharkhand,Ranchi,2000,369.19
Jharkhand,Ranchi,2001,163.88
Jharkhand,Ranchi,2002,373.27
Jharkhand,Ranchi,2003,109.61
Jharkhand,Ranchi,2004,402.18
Jharkhand,Ranchi,2005,263.82
Jharkhand,Ranchi,2006,406.73
Jharkhand,Ranchi,2007,359.42
Jharkhand,Ranchi,2008,168.66
Jharkhand,Ranchi,2009,327.76
Jharkhand,Ranchi,2010,281.21
Jharkhand,Ranchi,2011,375.06
Jharkhand,Ranchi,2012,206.7
Jharkhand,Ranchi,2013,411.64
Jharkhand,Ranchi,2014,258.78
Jharkhand,Ranchi,2015,227.21
Jharkhand,Ranchi,2016,211.59
Jharkhand,Ranchi,2017,375.74
Jharkhand,Ranchi,2018,212.54
Jharkhand,Ranchi,2019,374.1
Jharkhand,Ranchi,2020,387.25
Jharkhand,Ranchi,2021,200.99
Jharkhand,Ranchi,2022,300.36
Jharkhand,Ranchi,2023,265.51
Jharkhand,Jamshedpur,2000,174.51
Jharkhand,Jamshedpur,2001,243.76
Jharkhand,Jamshedpur,2002,245.67
Jharkhand,Jamshedpur,2003,270.99
Jharkhand,Jamshedpur,2004,186.74
Jharkhand,Jamshedpur,2005,365.25
Jharkhand,Jamshedpur,2006,398.56
Jharkhand,Jamshedpur,2007,390.71
Jharkhand,Jamshedpur,2008,212.22
Jharkhand,Jamshedpur,2009,317.86
Jharkhand,Jamshedpur,2010,101.99
Jharkhand,Jamshedpur,2011,182.45
Jharkhand,Jamshedpur,2012,165.26
Jharkhand,Jamshedpur,2013,246.0
Jharkhand,Jamshedpur,2014,245.51
Jharkhand,Jamshedpur,2015,414.83
Jharkhand,Jamshedpur,2016,273.08
Jharkhand,Jamshedpur,2017,373.56
Jharkhand,Jamshedpur,2018,302.63
Jharkhand,Jamshedpur,2019,313.27
Jharkhand,Jamshedpur,2020,270.41
Jharkhand,Jamshedpur,2021,362.92
Jharkhand,Jamshedpur,2022,274.67
Jharkhand,Jamshedpur,2023,160.26
Jharkhand,Dhanbad,2000,368.23
Jharkhand,Dhanbad,2001,207.19
Jharkhand,Dhanbad,2002,351.14
Jharkhand,Dhanbad,2003,346.62
Jharkhand,Dhanbad,2004,118.1
Jharkhand,Dhanbad,2005,358.22
Jharkhand,Dhanbad,2006,334.81
Jharkhand,Dhanbad,2007,414.93
Jharkhand,Dhanbad,2008,241.08
Jharkhand,Dhanbad,2009,306.03
Jharkhand,Dhanbad,2010,420.02
Jharkhand,Dhanbad,2011,187.59
Jharkhand,Dhanbad,2012,220.06
Jharkhand,Dhanbad,2013,424.61
Jharkhand,Dhanbad,2014,158.17
Jharkhand,Dhanbad,2015,312.64
Jharkhand,Dhanbad,2016,372.3
Jharkhand,Dhanbad,2017,217.12
Jharkhand,Dhanbad,2018,336.99
Jharkhand,Dhanbad,2019,340.84
Jharkhand,Dhanbad,2020,476.77
Jharkhand,Dhanbad,2021,447.55
Jharkhand,Dhanbad,2022,427.68
Jharkhand,Dhanbad,2023,216.86
Jharkhand,Bokaro,2000,238.04
Jharkhand,Bokaro,2001,395.09
Jharkhand,Bokaro,2002,296.58
Jharkhand,Bokaro,2003,295.92
Jharkhand,Bokaro,2004,392.94
Jharkhand,Bokaro,2005,158.14
Jharkhand,Bokaro,2006,199.24
Jharkhand,Bokaro,2007,177.64
Jharkhand,Bokaro,2008,321.77
Jharkhand,Bokaro,2009,271.83
Jharkhand,Bokaro,2010,217.16
Jharkhand,Bokaro,2011,147.89
Jharkhand,Bokaro,2012,409.84
Jharkhand,Bokaro,2013,314.2
Jharkhand,Bokaro,2014,188.64
Jharkhand,Bokaro,2015,303.24
Jharkhand,Bokaro,2016,328.72
Jharkhand,Bokaro,2017,385.27
Jharkhand,Bokaro,2018,239.01
Jharkhand,Bokaro,2019,172.38
Jharkhand,Bokaro,2020,405.25
Jharkhand,Bokaro,2021,454.2
Jharkhand,Bokaro,2022,381.08
Jharkhand,Bokaro,2023,295.27
Jharkhand,Hazaribagh,2000,334.68
Jharkhand,Hazaribagh,2001,150.72
Jharkhand,Hazaribagh,2002,108.52
Jharkhand,Hazaribagh,2003,238.1
Jharkhand,Hazaribagh,2004,130.26
Jharkhand,Hazaribagh,2005,417.5
Jharkhand,Hazaribagh,2006,166.24
Jharkhand,Hazaribagh,2007,247.85
Jharkhand,Hazaribagh,2008,115.39
Jharkhand,Hazaribagh,2009,356.48
Jharkhand,Hazaribagh,2010,307.76
Jharkhand,Hazaribagh,2011,229.97
Jharkhand,Hazaribagh,2012,275.01
Jharkhand,Hazaribagh,2013,341.7
Jharkhand,Hazaribagh,2014,345.42
Jharkhand,Hazaribagh,2015,178.84
Jharkhand,Hazaribagh,2016,293.13
Jharkhand,Hazaribagh,2017,436.14
Jharkhand,Hazaribagh,2018,300.17
Jharkhand,Hazaribagh,2019,418.86
Jharkhand,Hazaribagh,2020,186.45
Jharkhand,Hazaribagh,2021,467.57
Jharkhand,Hazaribagh,2022,450.28
Jharkhand,Hazaribagh,2023,152.96
Chhattisgarh,Raipur,2000,173.05
Chhattisgarh,Raipur,2001,309.25
Chhattisgarh,Raipur,2002,383.09
Chhattisgarh,Raipur,2003,150.18
Chhattisgarh,Raipur,2004,185.62
Chhattisgarh,Raipur,2005,388.38
Chhattisgarh,Raipur,2006,303.36
Chhattisgarh,Raipur,2007,306.19
Chhattisgarh,Raipur,2008,324.83
Chhattisgarh,Raipur,2009,132.45
Chhattisgarh,Raipur,2010,342.72
Chhattisgarh,Raipur,2011,412.04
Chhattisgarh,Raipur,2012,251.51
Chhattisgarh,Raipur,2013,230.62
Chhattisgarh,Raipur,2014,297.44
Chhattisgarh,Raipur,2015,266.04
Chhattisgarh,Raipur,2016,309.67
Chhattisgarh,Raipur,2017,282.81
Chhattisgarh,Raipur,2018,361.17
Chhattisgarh,Raipur,2019,233.71
Chhattisgarh,Raipur,2020,342.83
Chhattisgarh,Raipur,2021,395.12
Chhattisgarh,Raipur,2022,371.53
Chhattisgarh,Raipur,2023,276.3
Chhattisgarh,Bhilai,2000,349.69
Chhattisgarh,Bhilai,2001,357.01
Chhattisgarh,Bhilai,2002,390.7
Chhattisgarh,Bhilai,2003,198.93
Chhattisgarh,Bhilai,2004,209.19
Chhattisgarh,Bhilai,2005,118.62
Chhattisgarh,Bhilai,2006,290.07
Chhattisgarh,Bhilai,2007,277.96
Chhattisgarh,Bhilai,2008,372.72
Chhattisgarh,Bhilai,2009,152.02
Chhattisgarh,Bhilai,2010,276.42
Chhattisgarh,Bhilai,2011,361.9
Chhattisgarh,Bhilai,2012,353.56
Chhattisgarh,Bhilai,2013,360.87
Chhattisgarh,Bhilai,2014,218.8
Chhattisgarh,Bhilai,2015,175.49
Chhattisgarh,Bhilai,2016,244.21
Chhattisgarh,Bhilai,2017,384.32
Chhattisgarh,Bhilai,2018,176.21
Chhattisgarh,Bhilai,2019,167.37
Chhattisgarh,Bhilai,2020,211.54
Chhattisgarh,Bhilai,2021,191.48
Chhattisgarh,Bhilai,2022,247.17
Chhattisgarh,Bhilai,2023,439.47
Chhattisgarh,Bilaspur,2000,281.94
Chhattisgarh,Bilaspur,2001,379.0
Chhattisgarh,Bilaspur,2002,119.34
Chhattisgarh,Bilaspur,2003,107.4
Chhattisgarh,Bilaspur,2004,180.23
Chhattisgarh,Bilaspur,2005,334.86
Chhattisgarh,Bilaspur,2006,227.28
Chhattisgarh,Bilaspur,2007,238.53
Chhattisgarh,Bilaspur,2008,108.76
Chhattisgarh,Bilaspur,2009,302.19
Chhattisgarh,Bilaspur,2010,176.37
Chhattisgarh,Bilaspur,2011,349.9
Chhattisgarh,Bilaspur,2012,123.08
Chhattisgarh,Bilaspur,2013,251.67
Chhattisgarh,Bilaspur,2014,319.48
Chhattisgarh,Bilaspur,2015,454.4
Chhattisgarh,Bilaspur,2016,251.2
Chhattisgarh,Bilaspur,2017,185.76
Chhattisgarh,Bilaspur,2018,155.57
Chhattisgarh,Bilaspur,2019,213.77
Chhattisgarh,Bilaspur,2020,269.01
Chhattisgarh,Bilaspur,2021,450.05
Chhattisgarh,Bilaspur,2022,417.36
Chhattisgarh,Bilaspur,2023,423.93
Chhattisgarh,Korba,2000,297.39
Chhattisgarh,Korba,2001,327.8
Chhattisgarh,Korba,2002,191.64
Chhattisgarh,Korba,2003,231.16
Chhattisgarh,Korba,2004,357.38
Chhattisgarh,Korba,2005,319.09
Chhattisgarh,Korba,2006,381.68
Chhattisgarh,Korba,2007,177.58
Chhattisgarh,Korba,2008,127.52
Chhattisgarh,Korba,2009,314.01
Chhattisgarh,Korba,2010,277.89
Chhattisgarh,Korba,2011,306.83
Chhattisgarh,Korba,2012,396.7
Chhattisgarh,Korba,2013,300.29
Chhattisgarh,Korba,2014,299.57
Chhattisgarh,Korba,2015,284.3
Chhattisgarh,Korba,2016,298.24
Chhattisgarh,Korba,2017,186.07
Chhattisgarh,Korba,2018,270.25
Chhattisgarh,Korba,2019,178.44
Chhattisgarh,Korba,2020,373.04
Chhattisgarh,Korba,2021,301.48
Chhattisgarh,Korba,2022,461.79
Chhattisgarh,Korba,2023,212.09
Chhattisgarh,Durg,2000,307.31
Chhattisgarh,Durg,2001,265.89
Chhattisgarh,Durg,2002,350.28
Chhattisgarh,Durg,2003,151.22
Chhattisgarh,Durg,2004,281.67
Chhattisgarh,Durg,2005,334.02
Chhattisgarh,Durg,2006,251.6
Chhattisgarh,Durg,2007,290.64
Chhattisgarh,Durg,2008,350.29
Chhattisgarh,Durg,2009,179.33
Chhattisgarh,Durg,2010,168.46
Chhattisgarh,Durg,2011,190.58
Chhattisgarh,Durg,2012,422.29
Chhattisgarh,Durg,2013,219.48
Chhattisgarh,Durg,2014,299.4
Chhattisgarh,Durg,2015,164.35
Chhattisgarh,Durg,2016,188.68
Chhattisgarh,Durg,2017,103.73
Chhattisgarh,Durg,2018,302.37
Chhattisgarh,Durg,2019,381.28
Chhattisgarh,Durg,2020,329.85
Chhattisgarh,Durg,2021,404.54
Chhattisgarh,Durg,2022,194.29
Chhattisgarh,Durg,2023,247.14
Himachal Pradesh,Shimla,2000,393.08
Himachal Pradesh,Shimla,2001,241.66
Himachal Pradesh,Shimla,2002,119.73
Himachal Pradesh,Shimla,2003,119.77
Himachal Pradesh,Shimla,2004,343.53
Himachal Pradesh,Shimla,2005,209.02
Himachal Pradesh,Shimla,2006,278.91
Himachal Pradesh,Shimla,2007,393.88
Himachal Pradesh,Shimla,2008,258.34
Himachal Pradesh,Shimla,2009,192.95
Himachal Pradesh,Shimla,2010,99.7
Himachal Pradesh,Shimla,2011,279.14
Himachal Pradesh,Shimla,2012,260.27
Himachal Pradesh,Shimla,2013,341.29
Himachal Pradesh,Shimla,2014,300.83
Himachal Pradesh,Shimla,2015,331.52
Himachal Pradesh,Shimla,2016,373.62
Himachal Pradesh,Shimla,2017,238.73
Himachal Pradesh,Shimla,2018,424.63
Himachal Pradesh,Shimla,2019,250.58
Himachal Pradesh,Shimla,2020,180.92
Himachal Pradesh,Shimla,2021,228.0
Himachal Pradesh,Shimla,2022,359.81
Himachal Pradesh,Shimla,2023,137.28
Himachal Pradesh,Dharamshala,2000,161.61
Himachal Pradesh,Dharamshala,2001,158.1
Himachal Pradesh,Dharamshala,2002,148.53
Himachal Pradesh,Dharamshala,2003,321.68
Himachal Pradesh,Dharamshala,2004,407.49
Himachal Pradesh,Dharamshala,2005,338.5
Himachal Pradesh,Dharamshala,2006,364.88
Himachal Pradesh,Dharamshala,2007,376.55
Himachal Pradesh,Dharamshala,2008,173.99
Himachal Pradesh,Dharamshala,2009,296.23
Himachal Pradesh,Dharamshala,2010,181.78
Himachal Pradesh,Dharamshala,2011,140.54
Himachal Pradesh,Dharamshala,2012,268.86
Himachal Pradesh,Dharamshala,2013,320.64
Himachal Pradesh,Dharamshala,2014,245.66
Himachal Pradesh,Dharamshala,2015,420.16
Himachal Pradesh,Dharamshala,2016,308.2
Himachal Pradesh,Dharamshala,2017,260.45
Himachal Pradesh,Dharamshala,2018,423.83
Himachal Pradesh,Dharamshala,2019,288.03
Himachal Pradesh,Dharamshala,2020,353.66
Himachal Pradesh,Dharamshala,2021,439.58
Himachal Pradesh,Dharamshala,2022,265.38
Himachal Pradesh,Dharamshala,2023,404.64
Himachal Pradesh,Mandi,2000,206.46
Himachal Pradesh,Mandi,2001,181.89
Himachal Pradesh,Mandi,2002,372.31
Himachal Pradesh,Mandi,2003,226.49
Himachal Pradesh,Mandi,2004,110.5
Himachal Pradesh,Mandi,2005,377.85
Himachal Pradesh,Mandi,2006,163.71
Himachal Pradesh,Mandi,2007,252.13
Himachal Pradesh,Mandi,2008,307.46
Himachal Pradesh,Mandi,2009,244.09
Himachal Pradesh,Mandi,2010,205.24
Himachal Pradesh,Mandi,2011,230.96
Himachal Pradesh,Mandi,2012,203.45
Himachal Pradesh,Mandi,2013,351.84
Himachal Pradesh,Mandi,2014,217.02
Himachal Pradesh,Mandi,2015,153.33
Himachal Pradesh,Mandi,2016,150.28
Himachal Pradesh,Mandi,2017,464.65
Himachal Pradesh,Mandi,2018,299.72
Himachal Pradesh,Mandi,2019,196.04
Himachal Pradesh,Mandi,2020,305.8
Himachal Pradesh,Mandi,2021,464.39
Himachal Pradesh,Mandi,2022,193.34
Himachal Pradesh,Mandi,2023,229.25
Himachal Pradesh,Solan,2000,296.76
Himachal Pradesh,Solan,2001,137.15
Himachal Pradesh,Solan,2002,329.78
Himachal Pradesh,Solan,2003,381.68
Himachal Pradesh,Solan,2004,101.06
Himachal Pradesh,Solan,2005,362.75
Himachal Pradesh,Solan,2006,400.49
Himachal Pradesh,Solan,2007,161.36
Himachal Pradesh,Solan,2008,194.4
Himachal Pradesh,Solan,2009,247.15
Himachal Pradesh,Solan,2010,294.57
Himachal Pradesh,Solan,2011,280.11
Himachal Pradesh,Solan,2012,139.75
Himachal Pradesh,Solan,2013,182.73
Himachal Pradesh,Solan,2014,390.82
Himachal Pradesh,Solan,2015,430.34
Himachal Pradesh,Solan,2016,296.75
Himachal Pradesh,Solan,2017,124.32
Himachal Pradesh,Solan,2018,380.74
Himachal Pradesh,Solan,2019,182.02
Himachal Pradesh,Solan,2020,393.73
Himachal Pradesh,Solan,2021,398.43
Himachal Pradesh,Solan,2022,222.65
Himachal Pradesh,Solan,2023,252.56
Himachal Pradesh,Kullu,2000,390.05
Himachal Pradesh,Kullu,2001,328.36
Himachal Pradesh,Kullu,2002,120.92
Himachal Pradesh,Kullu,2003,231.16
Himachal Pradesh,Kullu,2004,197.68
Himachal Pradesh,Kullu,2005,130.97
Himachal Pradesh,Kullu,2006,206.44
Himachal Pradesh,Kullu,2007,383.76
Himachal Pradesh,Kullu,2008,233.44
Himachal Pradesh,Kullu,2009,207.13
Himachal Pradesh,Kullu,2010,423.18
Himachal Pradesh,Kullu,2011,280.81
Himachal Pradesh,Kullu,2012,223.52
Himachal Pradesh,Kullu,2013,204.48
Himachal Pradesh,Kullu,2014,371.71
Himachal Pradesh,Kullu,2015,265.02
Himachal Pradesh,Kullu,2016,218.26
Himachal Pradesh,Kullu,2017,337.03
Himachal Pradesh,Kullu,2018,150.29
Himachal Pradesh,Kullu,2019,253.09
Himachal Pradesh,Kullu,2020,333.48
Himachal Pradesh,Kullu,2021,427.68
Himachal Pradesh,Kullu,2022,301.2
Himachal Pradesh,Kullu,2023,288.67
Uttarakhand,Dehradun,2000,397.24
Uttarakhand,Dehradun,2001,379.27
Uttarakhand,Dehradun,2002,335.97
Uttarakhand,Dehradun,2003,96.33
Uttarakhand,Dehradun,2004,231.89
Uttarakhand,Dehradun,2005,235.25
Uttarakhand,Dehradun,2006,211.55
Uttarakhand,Dehradun,2007,328.32
Uttarakhand,Dehradun,2008,407.56
Uttarakhand,Dehradun,2009,342.68
Uttarakhand,Dehradun,2010,369.62
Uttarakhand,Dehradun,2011,396.28
Uttarakhand,Dehradun,2012,126.66
Uttarakhand,Dehradun,2013,420.04
Uttarakhand,Dehradun,2014,132.3
Uttarakhand,Dehradun,2015,190.82
Uttarakhand,Dehradun,2016,116.09
Uttarakhand,Dehradun,2017,389.75
Uttarakhand,Dehradun,2018,355.56
Uttarakhand,Dehradun,2019,379.68
Uttarakhand,Dehradun,2020,157.38
Uttarakhand,Dehradun,2021,237.89
Uttarakhand,Dehradun,2022,273.77
Uttarakhand,Dehradun,2023,358.7
Uttarakhand,Haridwar,2000,187.43
Uttarakhand,Haridwar,2001,134.53
Uttarakhand,Haridwar,2002,406.77
Uttarakhand,Haridwar,2003,335.1
Uttarakhand,Haridwar,2004,393.38
Uttarakhand,Haridwar,2005,278.09
Uttarakhand,Haridwar,2006,403.53
Uttarakhand,Haridwar,2007,257.92
Uttarakhand,Haridwar,2008,401.71
Uttarakhand,Haridwar,2009,407.13
Uttarakhand,Haridwar,2010,306.24
Uttarakhand,Haridwar,2011,197.44
